,index,date,hits,keyword,geo,time,gprop,category
434,0,2019-01-01,217,Fruits & Vegetables,PH,2019-01-01 2020-02-02,web,908
435,1,2019-02-01,233,Fruits & Vegetables,PH,2019-01-01 2020-02-02,web,908
436,2,2019-03-01,246,Fruits & Vegetables,PH,2019-01-01 2020-02-02,web,908
437,3,2019-04-01,196,Fruits & Vegetables,PH,2019-01-01 2020-02-02,web,908
438,4,2019-05-01,169,Fruits & Vegetables,PH,2019-01-01 2020-02-02,web,908
439,5,2019-06-01,393,Fruits & Vegetables,PH,2019-01-01 2020-02-02,web,908
440,6,2019-07-01,378,Fruits & Vegetables,PH,2019-01-01 2020-02-02,web,908
441,7,2019-08-01,266,Fruits & Vegetables,PH,2019-01-01 2020-02-02,web,908
442,8,2019-09-01,326,Fruits & Vegetables,PH,2019-01-01 2020-02-02,web,908
443,9,2019-10-01,212,Fruits & Vegetables,PH,2019-01-01 2020-02-02,web,908
444,10,2019-11-01,231,Fruits & Vegetables,PH,2019-01-01 2020-02-02,web,908
445,11,2019-12-01,236,Fruits & Vegetables,PH,2019-01-01 2020-02-02,web,908
446,12,2020-01-01,225,Fruits & Vegetables,PH,2019-01-01 2020-02-02,web,908
447,13,2020-02-01,59,Fruits & Vegetables,PH,2019-01-01 2020-02-02,web,908
448,0,2019-01-01,261,Grocery & Food Retailers,PH,2019-01-01 2020-02-02,web,121
449,1,2019-02-01,291,Grocery & Food Retailers,PH,2019-01-01 2020-02-02,web,121
450,2,2019-03-01,372,Grocery & Food Retailers,PH,2019-01-01 2020-02-02,web,121
451,3,2019-04-01,302,Grocery & Food Retailers,PH,2019-01-01 2020-02-02,web,121
452,4,2019-05-01,306,Grocery & Food Retailers,PH,2019-01-01 2020-02-02,web,121
453,5,2019-06-01,404,Grocery & Food Retailers,PH,2019-01-01 2020-02-02,web,121
454,6,2019-07-01,364,Grocery & Food Retailers,PH,2019-01-01 2020-02-02,web,121
455,7,2019-08-01,330,Grocery & Food Retailers,PH,2019-01-01 2020-02-02,web,121
456,8,2019-09-01,422,Grocery & Food Retailers,PH,2019-01-01 2020-02-02,web,121
457,9,2019-10-01,358,Grocery & Food Retailers,PH,2019-01-01 2020-02-02,web,121
458,10,2019-11-01,329,Grocery & Food Retailers,PH,2019-01-01 2020-02-02,web,121
459,11,2019-12-01,408,Grocery & Food Retailers,PH,2019-01-01 2020-02-02,web,121
460,12,2020-01-01,333,Grocery & Food Retailers,PH,2019-01-01 2020-02-02,web,121
461,13,2020-02-01,82,Grocery & Food Retailers,PH,2019-01-01 2020-02-02,web,121
462,0,2019-01-01,260,Home Furnishings,PH,2019-01-01 2020-02-02,web,270
463,1,2019-02-01,282,Home Furnishings,PH,2019-01-01 2020-02-02,web,270
464,2,2019-03-01,366,Home Furnishings,PH,2019-01-01 2020-02-02,web,270
465,3,2019-04-01,271,Home Furnishings,PH,2019-01-01 2020-02-02,web,270
466,4,2019-05-01,292,Home Furnishings,PH,2019-01-01 2020-02-02,web,270
467,5,2019-06-01,383,Home Furnishings,PH,2019-01-01 2020-02-02,web,270
468,6,2019-07-01,334,Home Furnishings,PH,2019-01-01 2020-02-02,web,270
469,7,2019-08-01,310,Home Furnishings,PH,2019-01-01 2020-02-02,web,270
470,8,2019-09-01,374,Home Furnishings,PH,2019-01-01 2020-02-02,web,270
471,9,2019-10-01,288,Home Furnishings,PH,2019-01-01 2020-02-02,web,270
472,10,2019-11-01,309,Home Furnishings,PH,2019-01-01 2020-02-02,web,270
473,11,2019-12-01,371,Home Furnishings,PH,2019-01-01 2020-02-02,web,270
474,12,2020-01-01,331,Home Furnishings,PH,2019-01-01 2020-02-02,web,270
475,13,2020-02-01,77,Home Furnishings,PH,2019-01-01 2020-02-02,web,270
476,0,2019-01-01,301,Hotels & Accommodations,PH,2019-01-01 2020-02-02,web,179
477,1,2019-02-01,323,Hotels & Accommodations,PH,2019-01-01 2020-02-02,web,179
478,2,2019-03-01,442,Hotels & Accommodations,PH,2019-01-01 2020-02-02,web,179
479,3,2019-04-01,392,Hotels & Accommodations,PH,2019-01-01 2020-02-02,web,179
480,4,2019-05-01,361,Hotels & Accommodations,PH,2019-01-01 2020-02-02,web,179
481,5,2019-06-01,431,Hotels & Accommodations,PH,2019-01-01 2020-02-02,web,179
482,6,2019-07-01,359,Hotels & Accommodations,PH,2019-01-01 2020-02-02,web,179
483,7,2019-08-01,341,Hotels & Accommodations,PH,2019-01-01 2020-02-02,web,179
484,8,2019-09-01,410,Hotels & Accommodations,PH,2019-01-01 2020-02-02,web,179
485,9,2019-10-01,324,Hotels & Accommodations,PH,2019-01-01 2020-02-02,web,179
486,10,2019-11-01,351,Hotels & Accommodations,PH,2019-01-01 2020-02-02,web,179
487,11,2019-12-01,423,Hotels & Accommodations,PH,2019-01-01 2020-02-02,web,179
488,12,2020-01-01,315,Hotels & Accommodations,PH,2019-01-01 2020-02-02,web,179
489,13,2020-02-01,74,Hotels & Accommodations,PH,2019-01-01 2020-02-02,web,179
490,0,2019-01-01,265,Kitchen & Dining,PH,2019-01-01 2020-02-02,web,951
491,1,2019-02-01,277,Kitchen & Dining,PH,2019-01-01 2020-02-02,web,951
492,2,2019-03-01,322,Kitchen & Dining,PH,2019-01-01 2020-02-02,web,951
493,3,2019-04-01,237,Kitchen & Dining,PH,2019-01-01 2020-02-02,web,951
494,4,2019-05-01,270,Kitchen & Dining,PH,2019-01-01 2020-02-02,web,951
495,5,2019-06-01,468,Kitchen & Dining,PH,2019-01-01 2020-02-02,web,951
496,6,2019-07-01,344,Kitchen & Dining,PH,2019-01-01 2020-02-02,web,951
497,7,2019-08-01,320,Kitchen & Dining,PH,2019-01-01 2020-02-02,web,951
498,8,2019-09-01,375,Kitchen & Dining,PH,2019-01-01 2020-02-02,web,951
499,9,2019-10-01,280,Kitchen & Dining,PH,2019-01-01 2020-02-02,web,951
500,10,2019-11-01,306,Kitchen & Dining,PH,2019-01-01 2020-02-02,web,951
501,11,2019-12-01,381,Kitchen & Dining,PH,2019-01-01 2020-02-02,web,951
502,12,2020-01-01,300,Kitchen & Dining,PH,2019-01-01 2020-02-02,web,951
503,13,2020-02-01,72,Kitchen & Dining,PH,2019-01-01 2020-02-02,web,951
504,0,2019-01-01,268,Major Kitchen Appliances,PH,2019-01-01 2020-02-02,web,1293
505,1,2019-02-01,290,Major Kitchen Appliances,PH,2019-01-01 2020-02-02,web,1293
506,2,2019-03-01,391,Major Kitchen Appliances,PH,2019-01-01 2020-02-02,web,1293
507,3,2019-04-01,309,Major Kitchen Appliances,PH,2019-01-01 2020-02-02,web,1293
508,4,2019-05-01,312,Major Kitchen Appliances,PH,2019-01-01 2020-02-02,web,1293
509,5,2019-06-01,438,Major Kitchen Appliances,PH,2019-01-01 2020-02-02,web,1293
510,6,2019-07-01,354,Major Kitchen Appliances,PH,2019-01-01 2020-02-02,web,1293
511,7,2019-08-01,332,Major Kitchen Appliances,PH,2019-01-01 2020-02-02,web,1293
512,8,2019-09-01,393,Major Kitchen Appliances,PH,2019-01-01 2020-02-02,web,1293
513,9,2019-10-01,317,Major Kitchen Appliances,PH,2019-01-01 2020-02-02,web,1293
514,10,2019-11-01,351,Major Kitchen Appliances,PH,2019-01-01 2020-02-02,web,1293
515,11,2019-12-01,462,Major Kitchen Appliances,PH,2019-01-01 2020-02-02,web,1293
516,12,2020-01-01,301,Major Kitchen Appliances,PH,2019-01-01 2020-02-02,web,1293
517,13,2020-02-01,77,Major Kitchen Appliances,PH,2019-01-01 2020-02-02,web,1293
518,0,2019-01-01,274,Meat & Seafood,PH,2019-01-01 2020-02-02,web,909
519,1,2019-02-01,293,Meat & Seafood,PH,2019-01-01 2020-02-02,web,909
520,2,2019-03-01,346,Meat & Seafood,PH,2019-01-01 2020-02-02,web,909
521,3,2019-04-01,249,Meat & Seafood,PH,2019-01-01 2020-02-02,web,909
522,4,2019-05-01,256,Meat & Seafood,PH,2019-01-01 2020-02-02,web,909
523,5,2019-06-01,358,Meat & Seafood,PH,2019-01-01 2020-02-02,web,909
524,6,2019-07-01,314,Meat & Seafood,PH,2019-01-01 2020-02-02,web,909
525,7,2019-08-01,304,Meat & Seafood,PH,2019-01-01 2020-02-02,web,909
526,8,2019-09-01,373,Meat & Seafood,PH,2019-01-01 2020-02-02,web,909
527,9,2019-10-01,286,Meat & Seafood,PH,2019-01-01 2020-02-02,web,909
528,10,2019-11-01,306,Meat & Seafood,PH,2019-01-01 2020-02-02,web,909
529,11,2019-12-01,416,Meat & Seafood,PH,2019-01-01 2020-02-02,web,909
530,12,2020-01-01,305,Meat & Seafood,PH,2019-01-01 2020-02-02,web,909
531,13,2020-02-01,87,Meat & Seafood,PH,2019-01-01 2020-02-02,web,909
532,0,2019-01-01,250,Men's Clothing,PH,2019-01-01 2020-02-02,web,992
533,1,2019-02-01,318,Men's Clothing,PH,2019-01-01 2020-02-02,web,992
534,2,2019-03-01,335,Men's Clothing,PH,2019-01-01 2020-02-02,web,992
535,3,2019-04-01,211,Men's Clothing,PH,2019-01-01 2020-02-02,web,992
536,4,2019-05-01,251,Men's Clothing,PH,2019-01-01 2020-02-02,web,992
537,5,2019-06-01,311,Men's Clothing,PH,2019-01-01 2020-02-02,web,992
538,6,2019-07-01,260,Men's Clothing,PH,2019-01-01 2020-02-02,web,992
539,7,2019-08-01,268,Men's Clothing,PH,2019-01-01 2020-02-02,web,992
540,8,2019-09-01,324,Men's Clothing,PH,2019-01-01 2020-02-02,web,992
541,9,2019-10-01,251,Men's Clothing,PH,2019-01-01 2020-02-02,web,992
542,10,2019-11-01,288,Men's Clothing,PH,2019-01-01 2020-02-02,web,992
543,11,2019-12-01,416,Men's Clothing,PH,2019-01-01 2020-02-02,web,992
544,12,2020-01-01,285,Men's Clothing,PH,2019-01-01 2020-02-02,web,992
545,13,2020-02-01,75,Men's Clothing,PH,2019-01-01 2020-02-02,web,992
546,0,2019-01-01,266,Non-Alcoholic Beverages,PH,2019-01-01 2020-02-02,web,560
547,1,2019-02-01,269,Non-Alcoholic Beverages,PH,2019-01-01 2020-02-02,web,560
548,2,2019-03-01,346,Non-Alcoholic Beverages,PH,2019-01-01 2020-02-02,web,560
549,3,2019-04-01,259,Non-Alcoholic Beverages,PH,2019-01-01 2020-02-02,web,560
550,4,2019-05-01,270,Non-Alcoholic Beverages,PH,2019-01-01 2020-02-02,web,560
551,5,2019-06-01,359,Non-Alcoholic Beverages,PH,2019-01-01 2020-02-02,web,560
552,6,2019-07-01,314,Non-Alcoholic Beverages,PH,2019-01-01 2020-02-02,web,560
553,7,2019-08-01,291,Non-Alcoholic Beverages,PH,2019-01-01 2020-02-02,web,560
554,8,2019-09-01,376,Non-Alcoholic Beverages,PH,2019-01-01 2020-02-02,web,560
555,9,2019-10-01,285,Non-Alcoholic Beverages,PH,2019-01-01 2020-02-02,web,560
556,10,2019-11-01,335,Non-Alcoholic Beverages,PH,2019-01-01 2020-02-02,web,560
557,11,2019-12-01,381,Non-Alcoholic Beverages,PH,2019-01-01 2020-02-02,web,560
558,12,2020-01-01,292,Non-Alcoholic Beverages,PH,2019-01-01 2020-02-02,web,560
559,13,2020-02-01,72,Non-Alcoholic Beverages,PH,2019-01-01 2020-02-02,web,560
560,0,2019-01-01,289,Pet Food & Supplies,PH,2019-01-01 2020-02-02,web,379
561,1,2019-02-01,320,Pet Food & Supplies,PH,2019-01-01 2020-02-02,web,379
562,2,2019-03-01,402,Pet Food & Supplies,PH,2019-01-01 2020-02-02,web,379
563,3,2019-04-01,296,Pet Food & Supplies,PH,2019-01-01 2020-02-02,web,379
564,4,2019-05-01,294,Pet Food & Supplies,PH,2019-01-01 2020-02-02,web,379
565,5,2019-06-01,431,Pet Food & Supplies,PH,2019-01-01 2020-02-02,web,379
566,6,2019-07-01,367,Pet Food & Supplies,PH,2019-01-01 2020-02-02,web,379
567,7,2019-08-01,353,Pet Food & Supplies,PH,2019-01-01 2020-02-02,web,379
568,8,2019-09-01,383,Pet Food & Supplies,PH,2019-01-01 2020-02-02,web,379
569,9,2019-10-01,303,Pet Food & Supplies,PH,2019-01-01 2020-02-02,web,379
570,10,2019-11-01,320,Pet Food & Supplies,PH,2019-01-01 2020-02-02,web,379
571,11,2019-12-01,416,Pet Food & Supplies,PH,2019-01-01 2020-02-02,web,379
572,12,2020-01-01,331,Pet Food & Supplies,PH,2019-01-01 2020-02-02,web,379
573,13,2020-02-01,89,Pet Food & Supplies,PH,2019-01-01 2020-02-02,web,379
574,0,2019-01-01,306,Shopping,PH,2019-01-01 2020-02-02,web,18
575,1,2019-02-01,320,Shopping,PH,2019-01-01 2020-02-02,web,18
576,2,2019-03-01,386,Shopping,PH,2019-01-01 2020-02-02,web,18
577,3,2019-04-01,285,Shopping,PH,2019-01-01 2020-02-02,web,18
578,4,2019-05-01,312,Shopping,PH,2019-01-01 2020-02-02,web,18
579,5,2019-06-01,407,Shopping,PH,2019-01-01 2020-02-02,web,18
580,6,2019-07-01,344,Shopping,PH,2019-01-01 2020-02-02,web,18
581,7,2019-08-01,331,Shopping,PH,2019-01-01 2020-02-02,web,18
582,8,2019-09-01,420,Shopping,PH,2019-01-01 2020-02-02,web,18
583,9,2019-10-01,333,Shopping,PH,2019-01-01 2020-02-02,web,18
584,10,2019-11-01,353,Shopping,PH,2019-01-01 2020-02-02,web,18
585,11,2019-12-01,470,Shopping,PH,2019-01-01 2020-02-02,web,18
586,12,2020-01-01,327,Shopping,PH,2019-01-01 2020-02-02,web,18
587,13,2020-02-01,81,Shopping,PH,2019-01-01 2020-02-02,web,18
588,0,2019-01-01,273,Small Kitchen Appliances,PH,2019-01-01 2020-02-02,web,1292
589,1,2019-02-01,263,Small Kitchen Appliances,PH,2019-01-01 2020-02-02,web,1292
590,2,2019-03-01,334,Small Kitchen Appliances,PH,2019-01-01 2020-02-02,web,1292
591,3,2019-04-01,255,Small Kitchen Appliances,PH,2019-01-01 2020-02-02,web,1292
592,4,2019-05-01,255,Small Kitchen Appliances,PH,2019-01-01 2020-02-02,web,1292
593,5,2019-06-01,401,Small Kitchen Appliances,PH,2019-01-01 2020-02-02,web,1292
594,6,2019-07-01,311,Small Kitchen Appliances,PH,2019-01-01 2020-02-02,web,1292
595,7,2019-08-01,284,Small Kitchen Appliances,PH,2019-01-01 2020-02-02,web,1292
596,8,2019-09-01,374,Small Kitchen Appliances,PH,2019-01-01 2020-02-02,web,1292
597,9,2019-10-01,287,Small Kitchen Appliances,PH,2019-01-01 2020-02-02,web,1292
598,10,2019-11-01,305,Small Kitchen Appliances,PH,2019-01-01 2020-02-02,web,1292
599,11,2019-12-01,435,Small Kitchen Appliances,PH,2019-01-01 2020-02-02,web,1292
600,12,2020-01-01,312,Small Kitchen Appliances,PH,2019-01-01 2020-02-02,web,1292
601,13,2020-02-01,74,Small Kitchen Appliances,PH,2019-01-01 2020-02-02,web,1292
602,0,2019-01-01,239,Spas & Beauty Services,PH,2019-01-01 2020-02-02,web,145
603,1,2019-02-01,262,Spas & Beauty Services,PH,2019-01-01 2020-02-02,web,145
604,2,2019-03-01,312,Spas & Beauty Services,PH,2019-01-01 2020-02-02,web,145
605,3,2019-04-01,256,Spas & Beauty Services,PH,2019-01-01 2020-02-02,web,145
606,4,2019-05-01,275,Spas & Beauty Services,PH,2019-01-01 2020-02-02,web,145
607,5,2019-06-01,336,Spas & Beauty Services,PH,2019-01-01 2020-02-02,web,145
608,6,2019-07-01,325,Spas & Beauty Services,PH,2019-01-01 2020-02-02,web,145
609,7,2019-08-01,288,Spas & Beauty Services,PH,2019-01-01 2020-02-02,web,145
610,8,2019-09-01,332,Spas & Beauty Services,PH,2019-01-01 2020-02-02,web,145
611,9,2019-10-01,251,Spas & Beauty Services,PH,2019-01-01 2020-02-02,web,145
612,10,2019-11-01,263,Spas & Beauty Services,PH,2019-01-01 2020-02-02,web,145
613,11,2019-12-01,331,Spas & Beauty Services,PH,2019-01-01 2020-02-02,web,145
614,12,2020-01-01,255,Spas & Beauty Services,PH,2019-01-01 2020-02-02,web,145
615,13,2020-02-01,61,Spas & Beauty Services,PH,2019-01-01 2020-02-02,web,145
616,0,2019-01-01,210,Video Game Retailers,PH,2019-01-01 2020-02-02,web,1146
617,1,2019-02-01,251,Video Game Retailers,PH,2019-01-01 2020-02-02,web,1146
618,2,2019-03-01,243,Video Game Retailers,PH,2019-01-01 2020-02-02,web,1146
619,3,2019-04-01,274,Video Game Retailers,PH,2019-01-01 2020-02-02,web,1146
620,4,2019-05-01,264,Video Game Retailers,PH,2019-01-01 2020-02-02,web,1146
621,5,2019-06-01,274,Video Game Retailers,PH,2019-01-01 2020-02-02,web,1146
622,6,2019-07-01,270,Video Game Retailers,PH,2019-01-01 2020-02-02,web,1146
623,7,2019-08-01,304,Video Game Retailers,PH,2019-01-01 2020-02-02,web,1146
624,8,2019-09-01,313,Video Game Retailers,PH,2019-01-01 2020-02-02,web,1146
625,9,2019-10-01,275,Video Game Retailers,PH,2019-01-01 2020-02-02,web,1146
626,10,2019-11-01,334,Video Game Retailers,PH,2019-01-01 2020-02-02,web,1146
627,11,2019-12-01,343,Video Game Retailers,PH,2019-01-01 2020-02-02,web,1146
628,12,2020-01-01,274,Video Game Retailers,PH,2019-01-01 2020-02-02,web,1146
629,13,2020-02-01,60,Video Game Retailers,PH,2019-01-01 2020-02-02,web,1146
630,0,2019-01-01,237,Women's Clothing,PH,2019-01-01 2020-02-02,web,997
631,1,2019-02-01,276,Women's Clothing,PH,2019-01-01 2020-02-02,web,997
632,2,2019-03-01,360,Women's Clothing,PH,2019-01-01 2020-02-02,web,997
633,3,2019-04-01,215,Women's Clothing,PH,2019-01-01 2020-02-02,web,997
634,4,2019-05-01,220,Women's Clothing,PH,2019-01-01 2020-02-02,web,997
635,5,2019-06-01,279,Women's Clothing,PH,2019-01-01 2020-02-02,web,997
636,6,2019-07-01,254,Women's Clothing,PH,2019-01-01 2020-02-02,web,997
637,7,2019-08-01,238,Women's Clothing,PH,2019-01-01 2020-02-02,web,997
638,8,2019-09-01,325,Women's Clothing,PH,2019-01-01 2020-02-02,web,997
639,9,2019-10-01,262,Women's Clothing,PH,2019-01-01 2020-02-02,web,997
640,10,2019-11-01,315,Women's Clothing,PH,2019-01-01 2020-02-02,web,997
641,11,2019-12-01,382,Women's Clothing,PH,2019-01-01 2020-02-02,web,997
642,12,2020-01-01,255,Women's Clothing,PH,2019-01-01 2020-02-02,web,997
643,13,2020-02-01,67,Women's Clothing,PH,2019-01-01 2020-02-02,web,997
